nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-03-16 01:30:00, Action: 0.19496043713656747, SAT Setpoint: 7.711497671015941, Actual SAT:7.754892219280838, State: 9.952787867682343, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6003]], dtype=torch.float64)
2017-03-16 01:45:00, Action: 0.0, SAT Setpoint: 7.368568612844613, Actual SAT:7.625931937969921, State: 9.830090454294142, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4410]], dtype=torch.float64)
2017-03-16 02:00:00, Action: 0.19410700387368102, SAT Setpoint: 7.433706684322854, Actual SAT:7.498717276420335, State: 9.71778631945704, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6691]], dtype=torch.float64)
2017-03-16 02:15:00, Action: 0.5140304356788942, SAT Setpoint: 7.626407326149302, Actual SAT:7.351925011655895, State: 9.612315756245435, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0221]], dtype=torch.float64)
2017-03-16 02:30:00, Action: 0.0, SAT Setpoint: 6.965576485014702, Actual SAT:7.211165178104252, State: 9.503320648879809, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5434]], dtype=torch.float64)
2017-03-16 02:45:00, Action: 0.4438939629835626, SAT Setpoint: 7.268702893649771, Actual SAT:7.074083229906064, State: 9.392502170378805, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0244]], dtype=torch.float64)
2017-03-16 03:00:00, Action: 0.19127354243673844, SAT Setpoint: 6.87899307507748, Actual SAT:6.939630408289688, State: 9.282607264348185, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8099]], dtype=torch.float64)
2017-03-16 03:15:00, Action: 0.0, SAT Setpoint: 6.553259447574596, Actual SAT:6.811871040207726, State: 9.174294660987531, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6573]], dtype=torch.float64)
2017-03-16 03:30:00, Action: 0.04805518313418069, SAT Setpoint: 6.473548540346807, Actual SAT:6.686844086984993, State: 9.067024925585702, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7448]], dtype=torch.float64)
2017-03-16 03:45:00, Action: 0.01941112761506923, SAT Setpoint: 6.3198710065122485, Actual SAT:6.564220682895414, State: 8.960958622338287, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7563]], dtype=torch.float64)
2017-03-16 04:00:00, Action: 0.035699458234771435, SAT Setpoint: 6.2135296548670045, Actual SAT:6.443763695891476, State: 8.856308808481364, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8133]], dtype=torch.float64)
2017-03-16 04:15:00, Action: 0.06405257878278581, SAT Setpoint: 6.1214197714799194, Actual SAT:6.34530811499444, State: 8.753533895383924, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8827]], dtype=torch.float64)
2017-03-16 04:30:00, Action: 0.0, SAT Setpoint: 5.958906096602101, Actual SAT:6.248988939698261, State: 8.661873910898205, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8562]], dtype=torch.float64)
2017-03-16 04:45:00, Action: 0.049804762605066534, SAT Setpoint: 5.912386386490583, Actual SAT:6.156905036333505, State: 8.579278588786517, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9405]], dtype=torch.float64)
2017-03-16 05:00:00, Action: 0.0, SAT Setpoint: 5.770492708196968, Actual SAT:6.069748620814007, State: 8.503076359279124, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9232]], dtype=torch.float64)
2017-03-16 05:15:00, Action: 0.763892671015028, SAT Setpoint: 6.447224266315573, Actual SAT:6.095954233157146, State: 8.431906205837969, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.7179]], dtype=torch.float64)
2017-03-16 05:30:00, Action: 0.0, SAT Setpoint: 5.600769632956985, Actual SAT:5.908890741464429, State: 8.386052516710333, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9741]], dtype=torch.float64)
2017-03-16 05:45:00, Action: 5.049298608671634, SAT Setpoint: 10.571763660617606, Actual SAT:10.22047861913909, State: 8.320086161110062, Target: 12.8, Occupied: 0.0, Reward: tensor([[-6.0528]], dtype=torch.float64)
2017-03-16 06:00:00, Action: 5.000082575756639, SAT Setpoint: 10.442417440122112, Actual SAT:10.09112734467669, State: 9.431748444787658, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5673]], dtype=torch.float64)
2017-03-16 06:15:00, Action: 4.721174606261571, SAT Setpoint: 10.381531708677606, Actual SAT:10.0302398614876, State: 9.775044333805987, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.1787]], dtype=torch.float64)
2017-03-16 06:30:00, Action: 5.254425946058553, SAT Setpoint: 11.10521727450852, Actual SAT:10.75392341051488, State: 9.965621893852319, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.6561]], dtype=torch.float64)
2017-03-16 06:45:00, Action: 5.060865788538717, SAT Setpoint: 10.984089930898595, Actual SAT:10.63278923605793, State: 10.21094306972224, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.3960]], dtype=torch.float64)
2017-03-16 07:00:00, Action: 5.114083082549895, SAT Setpoint: 11.210162588280319, Actual SAT:10.85885737635731, State: 10.62264719233399, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.3511]], dtype=torch.float64)
2017-03-16 07:15:00, Action: 5.4176660800888765, SAT Setpoint: 11.717028684974808, Actual SAT:11.36572791464285, State: 11.11219411423634, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5601]], dtype=torch.float64)
2017-03-16 07:30:00, Action: 5.000046363127041, SAT Setpoint: 11.714156428233812, Actual SAT:11.36286109223696, State: 11.66062369900086, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0650]], dtype=torch.float64)
2017-03-16 07:45:00, Action: 4.9630511046491845, SAT Setpoint: 12.114766104123577, Actual SAT:11.76348064903011, State: 12.13030981013457, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.9855]], dtype=torch.float64)
2017-03-16 08:00:00, Action: 4.268161728351226, SAT Setpoint: 11.847952314739617, Actual SAT:11.49668024866669, State: 12.65540689264798, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.2692]], dtype=torch.float64)
2017-03-16 08:15:00, Action: 4.831932319850242, SAT Setpoint: 12.774503249037984, Actual SAT:12.45013503784979, State: 13.01515377601708, Target: 22.5, Occupied: 1.0, Reward: tensor([[-184.7565]], dtype=torch.float64)
2017-03-16 08:30:00, Action: 4.835630793422601, SAT Setpoint: 13.74164800992003, Actual SAT:13.50295567642237, State: 14.78287455862263, Target: 22.5, Occupied: 1.0, Reward: tensor([[-123.9437]], dtype=torch.float64)
2017-03-16 08:45:00, Action: 5.31554552620888, SAT Setpoint: 15.494274098214909, Actual SAT:14.89956551878952, State: 16.04911390401181, Target: 22.5, Occupied: 1.0, Reward: tensor([[-88.5434]], dtype=torch.float64)
2017-03-16 09:00:00, Action: 4.820506804874617, SAT Setpoint: 16.0011149060798, Actual SAT:15.75690201257289, State: 17.39313340330171, Target: 22.5, Occupied: 1.0, Reward: tensor([[-56.9807]], dtype=torch.float64)
2017-03-16 09:15:00, Action: 4.824649401981876, SAT Setpoint: 17.080893802258025, Actual SAT:16.72830843425327, State: 18.3304057043364, Target: 22.5, Occupied: 1.0, Reward: tensor([[-39.5957]], dtype=torch.float64)
2017-03-16 09:30:00, Action: 5.1759752543235455, SAT Setpoint: 18.222856618630004, Actual SAT:17.64289366468171, State: 19.29188251170621, Target: 22.5, Occupied: 1.0, Reward: tensor([[-25.7600]], dtype=torch.float64)
2017-03-16 09:45:00, Action: 4.629366016085397, SAT Setpoint: 18.547125193295976, Actual SAT:18.2759492534299, State: 20.18858294145533, Target: 22.5, Occupied: 1.0, Reward: tensor([[-15.3147]], dtype=torch.float64)
2017-03-16 10:00:00, Action: 5.200942471946528, SAT Setpoint: 19.819440108052067, Actual SAT:19.04101800526696, State: 20.81194192560636, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.9000]], dtype=torch.float64)
2017-03-16 10:15:00, Action: 4.889411039055702, SAT Setpoint: 20.31730797651845, Actual SAT:19.77303311436003, State: 21.38032105600355, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.3968]], dtype=torch.float64)
2017-03-16 10:30:00, Action: 5.143891251862628, SAT Setpoint: 21.364128343371878, Actual SAT:20.47592598821036, State: 21.98531909257142, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.6737]], dtype=torch.float64)
2017-03-16 10:45:00, Action: 2.940476428217851, SAT Setpoint: 19.86938049631494, Actual SAT:19.81563395427117, State: 22.62602297408048, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.9722]], dtype=torch.float64)
2017-03-16 11:00:00, Action: 0.23282358749099744, SAT Setpoint: -0.55, Actual SAT:18.61283455036277, State: 22.55721281250464, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.2394]], dtype=torch.float64)
2017-03-16 11:15:00, Action: 0.0, SAT Setpoint: 0.0, Actual SAT:18.76700477449108, State: 22.20749345089461, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.1711]], dtype=torch.float64)
2017-03-16 11:30:00, Action: 0.0, SAT Setpoint: 18.10183668457804, Actual SAT:18.91401568415323, State: 22.1932274443555, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.1882]], dtype=torch.float64)
2017-03-16 11:45:00, Action: 0.0, SAT Setpoint: 18.24972064889196, Actual SAT:19.11255596189438, State: 22.29793167423144, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.0817]], dtype=torch.float64)
2017-03-16 12:00:00, Action: 0.0, SAT Setpoint: 18.45052282994135, Actual SAT:19.36206747448838, State: 22.42973227773207, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.0099]], dtype=torch.float64)
2017-03-16 12:15:00, Action: 0.0, SAT Setpoint: 18.70201789142584, Actual SAT:19.5736039121203, State: 22.57365631362112, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.0109]], dtype=torch.float64)
2017-03-16 12:30:00, Action: 0.21316319651155072, SAT Setpoint: 1.975, Actual SAT:19.80516131896393, State: 22.71383375915567, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3046]], dtype=torch.float64)
2017-03-16 12:45:00, Action: 0.0, SAT Setpoint: 2.25, Actual SAT:20.03722726604234, State: 22.86270909913146, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.2631]], dtype=torch.float64)
2017-03-16 13:00:00, Action: 0.0, SAT Setpoint: 2.524999999999999, Actual SAT:20.26440174360791, State: 23.01773271818549, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.5361]], dtype=torch.float64)
2017-03-16 13:15:00, Action: 0.16496541707873355, SAT Setpoint: 2.8, Actual SAT:20.50764148528861, State: 23.17501933185237, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.0763]], dtype=torch.float64)
2017-03-16 13:30:00, Action: 0.15402312344278118, SAT Setpoint: 3.2, Actual SAT:20.74849710027314, State: 23.33991799331285, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.5649]], dtype=torch.float64)
2017-03-16 13:45:00, Action: 0.26923070720068, SAT Setpoint: 3.6, Actual SAT:4.319996383989657, State: 23.55190872160783, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.4823]], dtype=torch.float64)
2017-03-16 14:00:00, Action: 0.0, SAT Setpoint: 4.0, Actual SAT:4.718831233975021, State: 23.63159169434551, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.5610]], dtype=torch.float64)
2017-03-16 14:15:00, Action: 0.0, SAT Setpoint: 4.4, Actual SAT:5.005239382589603, State: 23.8162809476858, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.4652]], dtype=torch.float64)
2017-03-16 14:30:00, Action: 0.12101055413988057, SAT Setpoint: 4.7, Actual SAT:5.297806279631763, State: 23.80787620842481, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.5421]], dtype=torch.float64)
2017-03-16 14:45:00, Action: 0.18484883968746094, SAT Setpoint: 5.0, Actual SAT:5.588830121557656, State: 23.80366775941406, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.5839]], dtype=torch.float64)
2017-03-16 15:00:00, Action: 0.22530150569812563, SAT Setpoint: 5.299999999999999, Actual SAT:5.88017243285384, State: 23.80456646357543, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.6291]], dtype=torch.float64)
2017-03-16 15:15:00, Action: 0.2470480247632138, SAT Setpoint: 5.6, Actual SAT:5.994079615681537, State: 23.80982446315941, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.6783]], dtype=torch.float64)
2017-03-16 15:30:00, Action: 0.2306669310584601, SAT Setpoint: 5.725, Actual SAT:6.108414267518741, State: 23.8093487216121, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.6595]], dtype=torch.float64)
2017-03-16 15:45:00, Action: 0.16768905477238064, SAT Setpoint: 5.85, Actual SAT:6.227227442757458, State: 23.80794076712441, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.5891]], dtype=torch.float64)
2017-03-16 16:00:00, Action: 0.0, SAT Setpoint: 5.975, Actual SAT:6.346897753912215, State: 23.80504809452627, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.4063]], dtype=torch.float64)
2017-03-16 16:15:00, Action: 0.0, SAT Setpoint: 6.1, Actual SAT:6.616736033568632, State: 23.80063649440362, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.3833]], dtype=torch.float64)
2017-03-16 16:30:00, Action: 0.03705363207842325, SAT Setpoint: 6.374999999999999, Actual SAT:6.887793631760288, State: 23.79832773573202, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.4084]], dtype=torch.float64)
2017-03-16 16:45:00, Action: 0.0, SAT Setpoint: 6.65, Actual SAT:7.163740062813656, State: 23.79733489726407, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.3662]], dtype=torch.float64)
2017-03-16 17:00:00, Action: 0.0, SAT Setpoint: 6.925000000000001, Actual SAT:7.441941465992136, State: 23.7936935529593, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.3473]], dtype=torch.float64)
2017-03-16 17:15:00, Action: 0.14531573866009018, SAT Setpoint: 7.2, Actual SAT:7.209065125070696, State: 23.78637636319247, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.4548]], dtype=torch.float64)
2017-03-16 17:30:00, Action: 0.0, SAT Setpoint: 6.925000000000001, Actual SAT:6.93726688658566, State: 23.76679564971796, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.2095]], dtype=torch.float64)
2017-03-16 17:45:00, Action: 0.1946080462750577, SAT Setpoint: 6.65, Actual SAT:6.668556998481249, State: 23.73690830079294, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.2545]], dtype=torch.float64)
2017-03-16 18:00:00, Action: 0.0, SAT Setpoint: 6.374999999999999, Actual SAT:6.403551633536315, State: 23.69638687897255, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.8627]], dtype=torch.float64)
2017-03-16 18:15:00, Action: 0.0, SAT Setpoint: 6.1, Actual SAT:6.100217241724947, State: 23.65063875224278, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.8868]], dtype=torch.float64)
2017-03-16 18:30:00, Action: 0.5226869071566222, SAT Setpoint: 6.133849181059062, Actual SAT:6.133813767244937, State: 21.69332916849877, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.4773]], dtype=torch.float64)
2017-03-16 18:45:00, Action: 0.0, SAT Setpoint: 5.650507002082026, Actual SAT:19.56868442466219, State: 20.10787940667446, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.6703]], dtype=torch.float64)
2017-03-16 19:00:00, Action: 0.18284783055837475, SAT Setpoint: 19.366006171294085, Actual SAT:19.07879819620859, State: 19.89576773241629, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.7003]], dtype=torch.float64)
2017-03-16 19:15:00, Action: 0.0, SAT Setpoint: 18.59847785022124, Actual SAT:18.67868458494912, State: 19.51731203029901, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.2561]], dtype=torch.float64)
2017-03-16 19:30:00, Action: 0.24450760525914428, SAT Setpoint: 18.537615829309104, Actual SAT:18.2870731058494, State: 19.16663142509011, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.2712]], dtype=torch.float64)
2017-03-16 19:45:00, Action: 0.15016951466351086, SAT Setpoint: 18.05163704495773, Actual SAT:17.86360865738664, State: 18.76636250291214, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.9300]], dtype=torch.float64)
2017-03-16 20:00:00, Action: 0.0, SAT Setpoint: 17.47796168984657, Actual SAT:17.45808322348216, State: 18.38761632541109, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.5611]], dtype=torch.float64)
2017-03-16 20:15:00, Action: 0.0, SAT Setpoint: 17.07239299669051, Actual SAT:17.08497671812604, State: 18.01574196921101, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3602]], dtype=torch.float64)
2017-03-16 20:30:00, Action: 0.0, SAT Setpoint: 16.69925405527428, Actual SAT:16.72232857560014, State: 17.6707628957316, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1862]], dtype=torch.float64)
2017-03-16 20:45:00, Action: 0.0, SAT Setpoint: 16.33657508867145, Actual SAT:16.37391688295739, State: 17.34461949099273, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0327]], dtype=torch.float64)
2017-03-16 21:00:00, Action: 0.0, SAT Setpoint: 15.98813650441628, Actual SAT:16.03948714579332, State: 17.03599419013122, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8972]], dtype=torch.float64)
2017-03-16 21:15:00, Action: 0.5191363757748334, SAT Setpoint: 16.172819826009842, Actual SAT:15.83963650712118, State: 16.7434912645119, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2967]], dtype=torch.float64)
2017-03-16 21:30:00, Action: 0.0, SAT Setpoint: 15.35322252006021, Actual SAT:15.45585608584627, State: 16.50207059057846, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6853]], dtype=torch.float64)
2017-03-16 21:45:00, Action: 0.35625904674794384, SAT Setpoint: 15.426261901941583, Actual SAT:15.24754206410615, State: 16.23795873353275, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9472]], dtype=torch.float64)
2017-03-16 22:00:00, Action: 0.0, SAT Setpoint: 14.86166714694802, Actual SAT:15.05002189768142, State: 16.06084135034384, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5317]], dtype=torch.float64)
2017-03-16 22:15:00, Action: 0.0, SAT Setpoint: 14.66413152191056, Actual SAT:14.79590157160009, State: 15.86558452424772, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4699]], dtype=torch.float64)
2017-03-16 22:30:00, Action: 0.20609289198205547, SAT Setpoint: 14.616092002359027, Actual SAT:14.50153272365356, State: 15.67128232506515, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6183]], dtype=torch.float64)
2017-03-16 22:45:00, Action: 0.13608351867495963, SAT Setpoint: 14.25170111151585, Actual SAT:14.2373237743357, State: 15.46188865894344, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4904]], dtype=torch.float64)
2017-03-16 23:00:00, Action: 0.027851707221969182, SAT Setpoint: 13.87924912960199, Actual SAT:13.98876483082386, State: 15.24955220583333, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3279]], dtype=torch.float64)
2017-03-16 23:15:00, Action: 0.010089811460429183, SAT Setpoint: 13.612919381618818, Actual SAT:13.78618303837062, State: 15.04159695109142, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2613]], dtype=torch.float64)
2017-03-16 23:30:00, Action: 0.0, SAT Setpoint: 13.40023779628953, Actual SAT:13.58748938576836, State: 14.85494378364391, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2111]], dtype=torch.float64)
2017-03-16 23:45:00, Action: 0.0, SAT Setpoint: 13.20153521132985, Actual SAT:13.40047586343167, State: 14.68497281499637, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1777]], dtype=torch.float64)
2017-03-17 00:00:00, Action: 0.0, SAT Setpoint: 13.01451340241469, Actual SAT:13.22625581949431, State: 14.52680913236931, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1491]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9142, 0.1474]], dtype=torch.float64, requires_grad=True)
tensor([[0.7322, 0.1418, 0.2979, 0.5397, 0.2511, 0.3022, 0.6761]],
       dtype=torch.float64, requires_grad=True)
2017-03-17 00:00:00, reward: -7.600879517903426
2017-03-17 00:15:00, Action: 0.0, SAT Setpoint: 12.84028549261954, Actual SAT:13.03105244816276, State: 14.37923715186572, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1247]], dtype=torch.float64)
2017-03-17 00:30:00, Action: 0.08152346708333215, SAT Setpoint: 12.726598154056044, Actual SAT:12.7986976451102, State: 14.22874242011493, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1836]], dtype=torch.float64)
2017-03-17 00:45:00, Action: 0.0, SAT Setpoint: 12.41271213537543, Actual SAT:12.56990125536255, State: 14.06817883580608, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0804]], dtype=torch.float64)
2017-03-17 01:00:00, Action: 0.04471047053399345, SAT Setpoint: 12.228618346023845, Actual SAT:12.34742128346646, State: 13.90275318672928, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1055]], dtype=torch.float64)
2017-03-17 01:15:00, Action: 0.2597495605669555, SAT Setpoint: 12.221169616416896, Actual SAT:12.19383908835685, State: 13.73709755693779, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3037]], dtype=torch.float64)
2017-03-17 01:30:00, Action: 0.0, SAT Setpoint: 11.80783352595138, Actual SAT:12.04172004249287, State: 13.58808193004016, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0311]], dtype=torch.float64)
2017-03-17 01:45:00, Action: 0.4007362179714914, SAT Setpoint: 12.056446267321382, Actual SAT:11.91164842736199, State: 13.45232714173208, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4220]], dtype=torch.float64)
2017-03-17 02:00:00, Action: 0.4535305731795969, SAT Setpoint: 11.979165294880167, Actual SAT:11.79136213656082, State: 13.32998365310292, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4676]], dtype=torch.float64)
2017-03-17 02:15:00, Action: 0.0, SAT Setpoint: 11.40534583510881, Actual SAT:11.64471087861098, State: 13.21752923687458, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0087]], dtype=torch.float64)
2017-03-17 02:30:00, Action: 0.0, SAT Setpoint: 11.25869007373523, Actual SAT:11.50114321701879, State: 13.09764668831034, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0044]], dtype=torch.float64)
2017-03-17 02:45:00, Action: 0.09310639943867033, SAT Setpoint: 11.20822499583339, Actual SAT:11.35952379159747, State: 12.97200761684192, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0946]], dtype=torch.float64)
2017-03-17 03:00:00, Action: 0.0, SAT Setpoint: 10.97349538369955, Actual SAT:11.21848511872632, State: 12.84455865421925, Target: 12.8, Occupied: 0.0, Reward: tensor([[-9.9274e-05]], dtype=torch.float64)
2017-03-17 03:15:00, Action: 0.33433977034009893, SAT Setpoint: 11.166792403859429, Actual SAT:11.12602753320588, State: 12.71696849788816, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3347]], dtype=torch.float64)
2017-03-17 03:30:00, Action: 0.6202187241841361, SAT Setpoint: 11.360211248897427, Actual SAT:11.03502151924338, State: 12.6102970357421, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6220]], dtype=torch.float64)
2017-03-17 03:45:00, Action: 0.0, SAT Setpoint: 10.64898392595687, Actual SAT:10.95028830225732, State: 12.5202022273644, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0039]], dtype=torch.float64)
2017-03-17 04:00:00, Action: 0.2040769865250079, SAT Setpoint: 10.768325446815268, Actual SAT:10.87342789388343, State: 12.4409468775743, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2105]], dtype=torch.float64)
2017-03-17 04:15:00, Action: 0.04116138453188439, SAT Setpoint: 10.528547698300555, Actual SAT:10.73608453292391, State: 12.36982776688285, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0504]], dtype=torch.float64)
2017-03-17 04:30:00, Action: 0.075847438196229, SAT Setpoint: 10.425888040029688, Actual SAT:10.60515833039026, State: 12.2905784428813, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0888]], dtype=torch.float64)
2017-03-17 04:45:00, Action: 0.010360847652799434, SAT Setpoint: 10.22947310304182, Actual SAT:10.47688842537906, State: 12.20551717567462, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0280]], dtype=torch.float64)
2017-03-17 05:00:00, Action: 0.08659072395693233, SAT Setpoint: 10.177430910769653, Actual SAT:10.34984857629229, State: 12.11965696958744, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1097]], dtype=torch.float64)
2017-03-17 05:15:00, Action: 0.0, SAT Setpoint: 9.963798023880397, Actual SAT:10.26806580695306, State: 12.03401171655725, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0293]], dtype=torch.float64)
2017-03-17 05:30:00, Action: 0.0, SAT Setpoint: 9.882013466766507, Actual SAT:10.18792781297543, State: 11.95659600755207, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0356]], dtype=torch.float64)
2017-03-17 05:45:00, Action: 5.02649497169606, SAT Setpoint: 14.828368619376686, Actual SAT:14.47742284815521, State: 11.88582205815489, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0683]], dtype=torch.float64)
